BoardGameId;Rank;ImageSource;Title;ReleaseYear;Description;GeekRating;AvgerageRating;NumVoters;DistributorPrice
1;66;Android_Netrunner.jpg;Android: Netrunner;2012;Megacorporation versus Netrunner in this futuristic cyberpunk game of cat and mouse.;7664;7.87;28084;44.99
2;17;Ark_Nova.jpg;Ark Nova;2021;Design a modern zoo to run a successful park and to support conservation projects.;7989;8.70;6948;74.99
3;94;The_Lord_of_the_Rings_Journeys_in_Middle-Earth.jpg;The Lord of the Rings: Journeys in Middle-Earth;2019;Heroes explore Middle-earth, working together to combat evil in an epic campaign.;7544;7.99;12218;82.00
4;57;The_Quacks_of_Quedlinburg.png;The Quacks of Quedlinburg;2018;Pull ingredients from your stock to make your pot bubble, but hopefully not explode!;7693;7.85;33092;49.99
5;53;Le_Havre.jpg;Le Havre;2008;Establish a supply chain by collecting resources, building industries, and shipping.;7711;7.87;28677;40.00
6;36;Caverna_The_Cave_Farmers.jpg;Caverna: The Cave Farmers;2013;From a simple cave, expand your dwarven home through mining, agriculture, and more.;7817;8.00;30512;55.99
7;14;Scythe.jpg;Scythe;2016;Five factions vie for dominance in a war-torn, mech-filled, dieselpunk 1920s Europe.;8056;8.21;67760;105.00
8;33;Mage_Knight_Board_Game.jpg;Mage Knight Board Game;2011;Build your hero?s spells, abilities, and artifacts as you explore & conquer cities.;7871;8.09;30030;50.00
9;6;Twilight_Imperium_Fourth_Edition.jpg;Twilight Imperium: Fourth Edition;2017;Build an intergalactic empire through trade, research, conquest and grand politics.;8256;8.66;17130;149.95
10;91;Troyes.jpg;Troyes;2010;Defend the city and rise to power by influencing the merchants, knights and clergy.;7546;7.74;20768;30.00
11;32;Lost_Ruins_of_Arnak.jpg;Lost Ruins of Arnak;2020;Explore an island to find resources and discover the lost ruins of Arnak.;7872;8.12;22361;59.95
12;69;Race_for_the_Galaxy.jpg;Race for the Galaxy;2007;Worlds await! Colonize, develop and conquer taking advantage of others' choices.;7.65;7.76;49973;24.00
13;58;The_7th_Continent.jpg;The 7th Continent;2017;Journey through a vibrant but deadly land to uncover the key to lifting your curse.;7691;8.00;19553;70.00
14;21;Concordia.jpg;Concordia;2013;Traders compete to build the greatest empire in the Roman Mediterranean.;7966;8.12;32987;30.00
15;45;Pandemic_Legacy_Season_2.jpg;Pandemic Legacy: Season 2;2017;The world is a mystery after a devastating pandemic?where will your team go?;7774;8.09;14271;79.99
16;43;Maracaibo.jpg;Maracaibo;2019;Seafarers journey to obtain wealth and fame in the 17th century Caribbean.;7781;8.17;11747;74.99
17;38;Too_Many_Bones.png;Too Many Bones;2017;Toss gobs of unique dice in an epic adventure en route to a final boss showdown.;7808;8.42;8483;199.99
18;40;Barrage.png;Barrage;2019;Nations vie for hydroelectric dominance in a dystopia where water is power.;7803;8.23;10617;89.99
19;20;Brass_Lancashire.jpg;Brass: Lancashire;2007;Test your economic mettle as you build and network in the Industrial Revolution.;7966;8.19;21497;79.99
20;55;Mechs_vs._Minions.jpg;Mechs vs. Minions;2016;Cooperatively program and pilot your mechs to defeat an army of marauding minions.;7709;8.01;15552;110.00
21;1;Gloomhaven.jpg;Gloomhaven;2017;Vanquish monsters with strategic cardplay. Fulfill your quest to leave your legacy!;8491;8.72;50144;120.00
22;60;Lisboa.jpg;Lisboa;2017;Compete to reconstruct the city of Lisboa after the great earthquake of 1755.;7687;8.20;8335;125.99
23;65;Pandemic_Legacy_Season_0.jpg;Pandemic Legacy: Season 0;2020;Work together during the Cold War to prevent a Soviet bio-threat.;7666;8.59;4370;49.95
24;64;Paladins_of_the_West_Kingdom.png;Paladins of the West Kingdom;2019;Invaders are coming from everywhere.  Keep the faith and defend your homeland.;7669;8.03;12333;60.00
25;81;Dominant_Species.jpg;Dominant Species;2010;With an ice age approaching, which animals will best propagate, migrate, and adapt?;7608;7.83;19094;35.00
26;56;Kingdom_Death_Monster.jpg;Kingdom Death: Monster;2015;Try to survive in a nightmarish world that lies under eternal darkness.;7708;8.57;8368;64.69
27;50;Power_Grid.jpg;Power Grid;2004;Bid, network, and manage resources in a race to supply the most cities with power.;7732;7.84;59745;29.00
28;92;Mombasa.jpg;Mombasa;2015;Acquire shares of unique companies and propagate their trading posts to rake in cash.;7545;7.87;11940;36.07
29;75;Teotihuacan_City_of_Gods.jpg;Teotihuacan: City of Gods;2018;Use your worker dice to raise the legendary and breathtaking Pyramid of the Sun.;7635;7.91;16046;40.00
30;77;Agricola_(Revised_Edition).jpg;Agricola (Revised Edition);2016;Help your farm to prosper in this updated, streamlined edition of the acclaimed game.;7623;7.99;12660;40.00
31;26;Root.jpg;Root;2018;Decide the fate of the forest as woodland factions fight for contrasting goals.;7893;8.10;34628;60.00
32;34;Food_Chain_Magnate.png;Food Chain Magnate;2015;Strategically hire and manage your workforce to outcompete rival fast food chains.;7834;8.11;16235;100.00
33;73;Robinson_Crusoe_Adventures_on_the_Cursed_Island.jpg;Robinson Crusoe: Adventures on the Cursed Island;2012;Work together ? with friends or with Friday ? to survive on a deserted island.;7637;7.81;38262;65.00
34;35;Puerto_Rico.jpg;Puerto Rico;2002;Ship goods, construct buildings, and choose roles that benefit you more than others.;7826;7.96;66394;19.99
35;16;The_Castles_of_Burgundy.jpg;The Castles of Burgundy;2011;Plan, trade, and build your Burgundian estate to prosperity and prominence.;8004;8.12;52439;49.99
36;11;Through_the_Ages_A_New_Story_of_Civilization.jpg;Through the Ages: A New Story of Civilization;2015;Rewrite history as you build up your civilization in this epic card drafting game!;8135;8.37;26615;41.00
37;44;Underwater_Cities.png;Underwater Cities;2018;Develop future cities on the seafloor through politics, production, and science.;7777;8.10;13857;80.00
38;51;On_Mars.jpg;On Mars;2020;Be a part of the first Martian colony, striving to be the best contributor.;7721;8.25;8567;110.00
39;83;Tainted_Grail_The_Fall_of_Avalon.jpg;Tainted Grail: The Fall of Avalon;2019;Exploration, battle and diplomacy in a dark Arthurian realm.;7586;8.22;8913;185.00
40;13;Twilight_Struggle.jpg;Twilight Struggle;2005;Relive the Cold War and rewrite history in an epic clash between the USA and USSR.;8107;8.27;43957;40.00
41;39;Blood_Rage.jpg;Blood Rage;2015;Ragnarok has come! Secure your place in Valhalla in epic Viking battles.;7808;7.98;39260;65.00
42;78;7_Wonders.jpg;7 Wonders;2010;Draft cards to develop your ancient civilization and build its Wonder of the World.;7621;7.72;92456;19.99
43;42;Pax_Pamir_Second_Edition.png;Pax Pamir: Second Edition;2019;"Swing the tides of "The Great Game" as countries vie for control of Afghanistan.";7782;8.35;7991;89.00
44;100;Patchwork.jpg;Patchwork;2014;Piece together a quilt and leave no holes to become the button master.;7524;7.63;54740;35.00
45;54;Star_Wars_Imperial_Assault.jpg;Star Wars: Imperial Assault;2014;Play as Rebel or Imperial forces to fulfill mission objectives.;7.71;7.99;22313;99.95
46;46;Mansions_of_Madness_Second_Edition.jpg;Mansions of Madness: Second Edition;2016;Unravel mysteries in Arkham with your investigative team in this app-guided game.;7769;8.01;29900;80.00
47;7;Gaia_Project.png;Gaia Project;2017;Expand, research, upgrade, and settle the galaxy with one of 14 alien species.;8172;8.46;20618;99.99
48;47;The_Crew_The_Quest_for_Planet_Nine.jpg;The Crew: The Quest for Planet Nine;2019;Go on a planet-discovering space mission in this cooperative trick-taking game.;7762;7.94;28393;14.95
49;18;Nemesis.jpg;Nemesis;2018;Survive an alien-infested spaceship but beware of other players and their agendas.;7988;8.37;19788;120.00
50;82;Cascadia.jpg;Cascadia;2021;Create the most harmonious ecosystem as you puzzle together habitats and wildlife.;7607;8.07;9046;39.99
51;86;El_Grande.png;El Grande;1995;Use your caballeros to control regions of medieval Spain, keeping clear of the King!;7572;7.75;25079;39.99
52;84;Architects_of_the_West_Kingdom.png;Architects of the West Kingdom;2018;Will you be a virtuous or nefarious servant of the king? Build your way to glory.;7584;7.80;22066;41.22
53;62;Azul.jpg;Azul;2017;Artfully embellish the walls of your palace by drafting the most beautiful tiles.;7677;7.79;67288;39.99
54;59;Crokinole.jpg;Crokinole;1876;Flick discs and make trick shots in this traditional Canadian dexterity game!;7.69;7.97;14082;300.00
55;95;Raiders_of_the_North_Sea.jpg;Raiders of the North Sea;2015;Gather your Viking crew in order to plunder seas and lands for glory!;7543;7.77;19307;60.00
56;70;Clank!_A_Deck-Building_Adventure.jpg;Clank!: A Deck-Building Adventure;2016;Claim your treasures but don't attract the dragon in this deck-building dungeon race.;7647;7.81;33760;65.00
57;89;Twilight_Imperium_Third_Edition.jpg;Twilight Imperium: Third Edition;2005;Epic empire-building game of interstellar conflict, trade, and struggle for power.;7547;7.82;18766;40.00
58;99;Rising_Sun.jpg;Rising Sun;2018;Lead your clan to victory through negotiation, combat, monsters and favors from Kami.;7525;7.82;18194;65.00
59;49;Tzolk'in_The_Mayan_Calendar.jpg;Tzolk'in: The Mayan Calendar;2012;Lead your people, build monuments and make offerings to earn the favour of the gods.;7736;7.89;34264;59.99
60;5;Terraforming_Mars.jpg;Terraforming Mars;2016;Compete with rival CEOs to make Mars habitable and build your corporate empire.;8267;8.41;78235;69.95
61;22;Terra_Mystica.jpg;Terra Mystica;2012;Play fantastical factions.  Expand your influence by terraforming and joining cults.;7955;8.11;42853;79.99
62;63;Eclipse.jpg;Eclipse;2011;Build an interstellar civilization by exploration, research, conquest, and diplomacy.;7.67;7.87;27079;44.00
63;85;Keyflower.jpg;Keyflower;2012;Compete in a unique auction system to build the most prosperous village.;7577;7.77;20573;60.00
64;97;Lorenzo_il_Magnifico.jpg;Lorenzo il Magnifico;2016;Avoid excommunication and lead your family to power during the Italian Renaissance.;7531;7.88;11333;59.99
65;72;Fields_of_Arle.png;Fields of Arle;2014;Construct dikes, drain bogs, harvest flax and tend to newborn animals in East Frisia.;7641;8.07;9413;45.00
66;31;Eclipse_Second_Dawn_for_the_Galaxy.jpg;Eclipse: Second Dawn for the Galaxy;2020;Build an interstellar civilization by exploration, research, conquest, and diplomacy.;7881;8.63;6695;284.99
67;90;Dominion_Intrigue.jpg;Dominion: Intrigue;2009;Enlist torturers, swindlers, and saboteurs to gain wealth and dominate the kingdom.;7546;7.70;31674;23.00
68;79;Lords_of_Waterdeep.jpg;Lords of Waterdeep;2012;Deploy agents and hire adventurers to expand your control over the city of Waterdeep.;7614;7.75;49854;49.99
69;19;7_Wonders_Duel.jpg;7 Wonders Duel;2015;Science? Military? What will you draft to win this head-to-head version of 7 Wonders?;7983;8.11;73621;20.00
70;61;The_Gallerist.png;The Gallerist;2015;Amass a fortune, and stake your reputation by operating a lucrative art gallery.;7684;8.05;11665;189.99
71;96;Eldritch_Horror.jpg;Eldritch Horror;2013;An unknown Elder God approaches the world?and you must solve mysteries to stop it.;7542;7.78;32299;30.00
72;4;Gloomhaven_Jaws_of_the_Lion.jpg;Gloomhaven: Jaws of the Lion;2020;Vanquish monsters with strategic cardplay in a 25-scenario Gloomhaven campaign.;8267;8.64;19456;25.00
73;10;War_of_the_Ring_Second_Edition.jpg;War of the Ring: Second Edition;2011;The Fellowship and the Free Peoples clash with Sauron over the fate of Middle-Earth.;8142;8.52;16310;99.99
74;12;Great_Western_Trail.jpg;Great Western Trail;2016;Use strategic outposts and navigate danger as you herd your cattle to Kansas City.;8118;8.29;34425;35.00
75;74;Five_Tribes.jpg;Five Tribes;2014;Move assassins, elders & builders through Naqala to claim oases & control djinns.;7637;7.78;35964;59.99
76;76;The_Voyages_of_Marco_Polo.png;The Voyages of Marco Polo;2015;Using unique abilities, fulfill contracts and reach your goals along the Silk Road.;7.63;7.83;22374;59.99
77;80;Grand_Austria_Hotel.jpg;Grand Austria Hotel;2015;Serve guests and prepare rooms to be the best hotelier in the Viennese modern age.;7.61;7.89;15410;75.00
78;37;Marvel_Champions_The_Card_Game.jpg;Marvel Champions: The Card Game;2019;Battle Marvel villains with unique teams of iconic heroes in this LCG.;7813;8.19;15894;45.00
79;52;Clans_of_Caledonia.png;Clans of Caledonia;2017;Lead your unique Scottish clan to economic might via production, trade, and export.;7719;7.98;17441;100.00
80;2;Pandemic_Legacy_Season_1.png;Pandemic Legacy: Season 1;2015;Mutating diseases are spreading around the world - can your team save humanity?;8433;8.59;46449;79.99
81;48;Anachrony.jpg;Anachrony;2017;Use Exosuits & time travel to ensure your vision for the future after the cataclysm.;7756;8.11;14065;30.00
82;28;Clank!_Legacy_Acquisitions_Incorporated.png;Clank!: Legacy ? Acquisitions Incorporated;2019;"Go forth, be bold, and ACQUIRE! in this campaign version of "Clank!"";7885;8.66;5782;109.99
83;27;Viticulture_Essential_Edition.jpg;Viticulture Essential Edition;2015;Create the most prosperous winery in Italy from the Tuscan vineyard you've inherited.;7889;8.05;37251;65.00
84;87;Caylus.jpg;Caylus;2005;Entrepreneurs pay workers & bribe an official to build a Chateau & gain royal favor.;7565;7.75;27794;65.00
85;67;Aeon's_End.jpg;Aeon's End;2016;Mages defend humanity?s last city, harnessing alien powers to destroy monstrosities.;7664;7.99;15048;35.00
86;68;Through_the_Ages_A_Story_of_Civilization.jpg;Through the Ages: A Story of Civilization;2006;Lead your civilization through strategic drafting of leaders, technologies, and more.;7662;7.89;18516;14.00
87;25;Arkham_Horror_The_Card_Game.jpg;Arkham Horror: The Card Game;2016;Investigate the horrors of Arkham while courting cosmic doom.;7925;8.16;35025;59.95
88;30;Orleans.jpg;Orleans;2014;Craftsmen, scholars & monks can help you reign supreme?but who will turn up to help?;7882;8.07;25714;87.93
89;93;Kanban_EV.jpg;Kanban EV;2020;EV-factory workers optimize and innovate to stand out at the big board meeting.;7544;8.58;3664;127.41
90;15;Dune_Imperium.jpg;Dune: Imperium;2020;Influence, intrigue, and combat in the universe of Dune.;8037;8.33;19969;45.00
91;9;Spirit_Island.png;Spirit Island;2017;Island Spirits join forces using elemental powers to defend their home from invaders.;8147;8.37;35126;89.99
92;41;Agricola.jpg;Agricola;2007;Build your farmstead by sowing fields and raising livestock. But don't forget to eat!;7799;7.92;67267;30.00
93;29;Everdell.png;Everdell;2018;Use resources to build a village of critters and constructions in this woodland game.;7883;8.09;33173;46.00
94;71;The_Crew_Mission_Deep_Sea.jpg;The Crew: Mission Deep Sea;2021;Dive into the deep sea in this co-operative trick-taking game.;7645;8.39;5159;14.95
95;3;Brass_Birmingham.jpg;Brass: Birmingham;2018;Build networks, grow industries, and navigate the world of the Industrial Revolution.;8424;8.66;28101;79.99
96;8;Star_Wars_Rebellion.jpg;Star Wars: Rebellion;2016;Strike from your hidden base as the Rebels?or find and destroy it as the Empire.;8.17;8.42;26635;70.00
97;98;Tigris_&_Euphrates.jpg;Tigris & Euphrates;1997;Keep your Mesopotamian civilisation in perfect balance through revolutions and wars.;7528;7.70;26615;60.00
98;88;Battlestar_Galactica_The_Board_Game.jpg;Battlestar Galactica: The Board Game;2008;How can the human race survive when you don't know who is actually human?;7562;7.74;34414;130.00
99;23;A_Feast_for_Odin.png;A Feast for Odin;2016;Puzzle together the life of a Viking village as you hunt, farm, craft, and explore.;7955;8.20;21758;80.00
100;24;Wingspan.jpg;Wingspan;2019;Attract a beautiful and diverse collection of birds to your wildlife reserve.;7943;8.10;61840;60.00
